DATE,NEW_CASES,RECOVERIES,DEATHS
2021-09-14,15669,18053,463
2021-09-13,16073,24813,413
2021-09-12,19198,20980,292
2021-09-11,19550,21771,592
2021-09-10,21176,21476,341
2021-09-09,19307,24855,323
2021-09-08,19733,22701,361
2021-09-07,18547,18902,311
2021-09-06,17352,20201,272
2021-09-05,20396,20573,336
2021-09-04,19057,21582,362
2021-09-03,19378,22399,330
2021-09-02,20988,23473,249
2021-09-01,18762,21073,278
2021-08-31,20897,18465,282
2021-08-30,19268,21257,295
2021-08-29,20579,20845,285
2021-08-28,22597,19492,252
2021-08-27,22070,21877,339
2021-08-26,24599,22657,393
2021-08-25,22642,20798,265
2021-08-24,20837,18613,211
2021-08-23,17672,19053,174
2021-08-22,19807,18200,232
2021-08-21,22262,18576,223
2021-08-20,23564,21448,233
2021-08-19,22948,21720,178
2021-08-18,22242,19680,225
2021-08-17,19631,16468,293
2021-08-16,19740,17450,274
2021-08-15,20546,16945,282
2021-08-14,20670,17655,260
2021-08-13,21468,17025,277
2021-08-12,21668,17687,318
2021-08-11,20780,17973,211
2021-08-10,19991,16258,201
2021-08-09,17236,15187,212
2021-08-08,18688,17055,360
2021-08-07,19257,16323,210
2021-08-06,20889,16394,160
2021-08-05,20596,13893,164
2021-08-04,19819,12704,257
2021-08-03,17105,12297,195
2021-08-02,15764,11767,219
2021-08-01,17150,11326,160
2021-07-31,17786,11718,165
2021-07-30,16840,12179,134
2021-07-29,17170,12930,174
2021-07-28,17405,12373,143
2021-07-27,16117,11526,207
2021-07-26,14516,9372,207
2021-07-25,17045,9683,92
2021-07-24,15902,9471,184
2021-07-23,15573,10094,144
2021-07-22,13034,8436,134
2021-07-21,11985,7902,199
2021-07-20,12366,7567,93
2021-07-19,10972,6439,129
2021-07-18,10710,5778,153
2021-07-17,12528,6629,138
2021-07-16,12541,6742,115
2021-07-15,13215,6095,110
2021-07-14,11618,6377,118
2021-07-13,11079,5990,125
2021-07-12,8574,5041,102
2021-07-11,9105,5194,91
2021-07-10,9353,5910,87
2021-07-09,9180,5713,77
2021-07-08,8868,5802,135
2021-07-07,7097,4863,91
2021-07-06,7654,4797,103
2021-07-05,6387,4532,77
2021-07-04,6045,5271,63
2021-07-03,6658,5677,107
2021-07-02,6982,6278,73
2021-07-01,6988,5580,84
2021-06-30,6276,4929,62
2021-06-29,6437,5298,107
2021-06-28,5218,4744,57
2021-06-27,5586,4777,60
2021-06-26,5803,5193,81
2021-06-25,5812,6775,82
2021-06-24,5841,5411,84
2021-06-23,5244,6372,83
2021-06-22,4743,5557,77
2021-06-21,4611,5439,69
2021-06-20,5293,5941,60
2021-06-19,5911,6918,72
